director_name,actor_1_name,actor_2_name,actor_3_name,genres,Title
Adam Robitel , Lin Shaye, Angus Sampson, Leigh Whannell,Mystery Horror Thriller,Insidious  The Last Key
Lauren Wolkstein , Alex Pettyfer, James Freedson-Jackson, Emily Althaus,Thriller Drama,The Strange Ones
Simon West , Warren Davis II , Dominic Cooper, Austin Stowell,Action Thriller,Stratton
Warwick Thornton , Steven McGregor , Bryan Brown, Sam Neill,Drama History Western,Sweet Country
Jaume Collet-Serra , Philip de Blasi , Liam Neeson, Vera Farmiga,Action Thriller,The Commuter
Babak Najafi , Christian Swegal , Taraji P. Henson, Billy Brown,Thriller Action Crime,Proud Mary
Brett Donowho , Bruce Willis, Cole Hauser, Shawn Ashmore,Action,Acts of Violence
Trudie Styler , Beth Rigazio , Alex Lawther, Abigail Breslin,Comedy Drama,Freak Show
Sam Hoffman /screenplay, Elliott Gould, Ingrid Michaelson, Annie Potts,Comedy,Humor Me
Hiromasa Yonebayashi /screenplay, Ruby Barnhill, Louis Ashbourne Serkis, Kate Winslet,Fantasy Adventure Animation,Mary and the Witch's Flower
Nicolai Fuglsig , Ted Tally , Chris Hemsworth, Michael Shannon,Drama Action History War,12 Strong
Christian Gudegast /screenplay, Gerard Butler, 50 Cent, Pablo Schreiber,Action Thriller Crime,Den of Thieves
Wes Ball , Dylan O'Brien, Kaya Scodelario, Thomas Brodie-Sangster,Action Science Fiction,Maze Runner  The Death Cure
Ziad Doueiri /screenplay, Adel Karam, Camille Salameh, Kamel El Basha,Comedy Crime,The Insult
Ben Lewin , Dakota Fanning, Toni Collette, Alice Eve,Comedy Drama,Please Stand By
The Spierig Brothers /screenplay, Jason Clarke, Sarah Snook, Angus Sampson,Fantasy Mystery Thriller Horror,Winchester
Mario Van Peebles /screenplay, William Fichtner, Ryan Guzman, Columbus Short,Action Horror Thriller,Armed
Julius Onah , Doug Jung , Daniel Brühl, Elizabeth Debicki,Mystery Thriller Horror Science Fiction,The Cloverfield Paradox
Will Gluck /screenplay, James Corden, Domhnall Gleeson, Rose Byrne,Animation Adventure Family,Peter Rabbit
James Foley , Dakota Johnson, Jamie Dornan, Kim Basinger,Drama Romance,Fifty Shades Freed
Clint Eastwood , Anthony Sadler, Alek Skarlatos, Spencer Stone,Drama History Thriller,The 15 17 to Paris
Brian Crano /screenplay, Dan Stevens, Morgan Spector, David Joseph Craig,Comedy Romance Drama,Permission
Alex Ross Perry /screenplay, Adam Horowitz, Mary-Louise Parker, Jason Schwartzman,Drama,Golden Exits
Ryan Coogler /​screenplay, Chadwick Boseman, Michael B. Jordan, Lupita Nyong'o,Action Adventure Fantasy Science Fiction,Black Panther
Nick Park , John O'Farrell , Eddie Redmayne, Tom Hiddleston,Family Comedy Animation Adventure,Early Man
Andrey Zvyagintsev , Andrey Zvyagintsev , Maryana Spivak, Alexei Rozin,Drama,Loveless
Sally Potter /screenplay, Kristin Scott Thomas, Patricia Clarkson, Emily Mortimer,Comedy,The Party
Mark Pellington /screenplay, Jon Hamm, Nick Offerman, Amber Tamblyn,Drama,Nostalgia
Lance Daly , Pierce Ryan, Eugene O'Brien, & Lance Daly (screenplay),Drama Western,Black '47
Bruce Macdonald , Jason Baumgardner , Taylor James, Jackson Rathbone,Action Drama Adventure,Samson
Jonathan Goldstein, Mark Perez , Jason Bateman, Rachel McAdams,Mystery Comedy Crime,Game Night
Alex Garland /screenplay, Jennifer Jason Leigh, Gina Rodriguez, Tessa Thompson,Action Science Fiction Horror Mystery,Annihilation
Michael Sucsy , Angourie Rice, Maria Bello, Debby Ryan,Drama Fantasy Romance,Every Day
Brian O'Malley , Charlotte Vega, Bill Milner, Eugene Simon,Drama Horror Romance Thriller,The Lodgers
Francis Lawrence , Jennifer Lawrence, Joel Edgerton, Matthias Schoenaerts,Mystery Thriller,Red Sparrow
Eli Roth , Bruce Willis, Vincent D'Onofrio, Dean Norris,Action Crime Drama Thriller,Death Wish
Shawn Christensen /screenplay, Logan Lerman, Elle Fanning, Michelle Monaghan,Drama Mystery,The Vanishing of Sidney Hall
Usher Morgan /screenplay, Joel Bernard, Katie Vincent, Joe Trombino,Action Crime Thriller Drama Mystery,Pickings
Ava DuVernay , Storm Reid, Oprah Winfrey, Reese Witherspoon,Adventure Science Fiction Family Fantasy,A Wrinkle in Time
Nash Edgerton , Matthew Stone , David Oyelowo, Charlize Theron,Comedy Action,Gringo
Cory Finley /screenplay, Anya Taylor-Joy, Anton Yelchin, Paul Sparks,Drama Thriller,Thoroughbreds
Armando Iannucci /screenplay, Simon Russell Beale, Paddy Considine, Rupert Friend,Comedy Drama History,The Death of Stalin
Paolo Virzì /screenplay, Francesco Piccolo, Stephen Amidon (screenplay), Donald Sutherland,Drama Romance Adventure,The Leisure Seeker
Johannes Roberts , Ben Ketai , Christina Hendricks, Martin Henderson,Horror Thriller,The Strangers  Prey at Night
Rob Cohen /screenplay, Maggie Grace, Ryan Kwanten, Melissa Bolona,Action Crime Thriller,The Hurricane Heist
Roar Uthaug , Alicia Vikander, Dominic West, Walton Goggins,Action Adventure Fantasy,Tomb Raider
Greg Berlanti , Elizabeth Berger , Nick Robinson, Katherine Langford,Comedy Drama Romance,"Love, Simon"
Jon Erwin /screenplay, Alex Cramer, Brent McCorkle (screenplay), Cloris Leachman,Music Drama,I Can Only Imagine
José Padilha , Rosamund Pike, Daniel Brühl, Vincent Cassel,Thriller Drama Crime,7 Days in Entebbe
Laurie Collyer , Melissa Leo, Tessa Thompson, La La Anthony,Comedy,Furlough
Eric England , Sophie Turner, Dylan McDermott, Jack Kilmer,Comedy Music,Josie
Max Winkler , Zoey Deutch, Kathryn Hahn, Tim Heidecker,Drama Comedy,Flower
Steven S. DeKnight /screenplay, Kira Snyder, T.S. Nowlin (screenplay), John Boyega,Action Fantasy Science Fiction Adventure,Pacific Rim  Uprising
Wes Anderson /screenplay, Edward Norton, Bill Murray, Jeff Goldblum,Adventure Comedy Animation,Isle of Dogs
John Stevenson , James McAvoy, Emily Blunt, Johnny Depp,Animation Family Fantasy Comedy Adventure Mystery,Sherlock Gnomes
Steven Soderbergh , James Greer , Claire Foy, Joshua Leonard,Horror Thriller,Unsane
Andrew Hyatt /screenplay, Jim Caviezel, Olivier Martinez, Joanne Whalley,History Drama,"Paul, Apostle of Christ"
Stanley Tucci /screenplay, Armie Hammer, Clémence Poésy, Tony Shalhoub,Drama History,Final Portrait
Scott Speer , Bella Thorne, Patrick Schwarzenegger, Rob Riggle,Romance Drama,Midnight Sun
Ryan Justice /screenplay, Jason Henne , Amanda Delaney, Justin Maina,Thriller,Followers
Steven Spielberg , Zak Penn , Tye Sheridan, Olivia Cooke,Adventure Science Fiction,Ready Player One
Michael Mason /screenplay, John Corbett, Shane Harper, Benjamin Onyango,Drama,God's Not Dead  A Light in Darkness
Aaron Katz /screenplay, Zoë Kravitz, Greta Lee, Michelle Forbes,Action Drama Science Fiction Thriller,Gemini
Adam Rifkin /screenplay, Ariel Winter, Clark Duke, Ellar Coltrane,Drama,The Last Movie Star
John Krasinski /screenplay, Bryan Woods , John Krasinski, Emily Blunt,Drama Science Fiction Thriller,A Quiet Place
Kay Cannon , Jon Hurwitz, Hayden Schlossberg, Brian Kehoe,Comedy,Blockers
Lynne Ramsay /screenplay, Ekaterina Samsonov, Alex Manette, John Doman,Thriller Drama,You Were Never Really Here
John Curran , Andrew Logan , Jason Clarke, Kate Mara,Drama Thriller History,Chappaquiddick
Andrew Haigh /screenplay, Chloë Sevigny, Travis Fimmel, Steve Buscemi,Drama Adventure,Lean on Pete
Sean McNamara , Elissa Matsueda , Helen Hunt, William Hurt,Drama,The Miracle Season
Brad Anderson , Jon Hamm, Rosamund Pike, Dean Norris,Action Thriller Drama,Beirut
Brad Peyton , Dwayne Johnson, Naomie Harris, Malin Åkerman,Action Adventure Science Fiction,Rampage
Jeff Wadlow /screenplay, Chris Roach, Jillian Jacobs (screenplay), Lucy Hale,Thriller Horror,Truth or Dare
Richard Lanni /screenplay, Logan Lerman, Helena Bonham Carter, Gérard Depardieu,Animation Adventure Family History War,Sgt. Stubby  An American Hero
Abby Kohn, Amy Schumer, Michelle Williams, Emily Ratajkowski,Comedy Romance,I Feel Pretty
Jay Chandrasekhar , Jay Chandrasekhar, Paul Soter, Steve Lemme,Comedy Crime Mystery,Super Troopers 2
Deon Taylor /screenplay, Omar Epps, Missi Pyle, William Fichtner,Thriller Horror,Traffik
Peter Livolsi /screenplay, Nick Offerman, Ellen Burstyn, Alex Wolff,Drama,The House of Tomorrow
Anthony Russo and Joe Russo s, Robert Downey Jr., Chris Hemsworth, Mark Ruffalo,Adventure Action Science Fiction,Avengers  Infinity War
Sebastián Lelio /screenplay, Rachel Weisz, Rachel McAdams, Alessandro Nivola,Drama Romance,Disobedience
Per Fly , Per Fly , Ben Kingsley, Theo James,Thriller Drama History,Backstabbing for Beginners
Rob Greenberg, Anna Faris, Eugenio Derbez, Eva Longoria,Romance Comedy,Overboard
Jason Reitman , Charlize Theron, Mackenzie Davis, Mark Duplass,Drama,Tully
Dean Devlin , David Tennant, Robert Sheehan, Carlito Olivero,Thriller Crime Horror,Bad Samaritan
Bobby Miller /screenplay, Anna Friel, Oliver Platt, Anjelica Huston,Drama Comedy Fantasy,The Cleanse
Ben Falcone /screenplay, Melissa McCarthy, Maya Rudolph, Molly Gordon,Comedy,Life of the Party
James McTeigue , Gabrielle Union, Billy Burke, Richard Cabral,Thriller Crime Action Horror,Breaking In
Michael Mayer , Saoirse Ronan, Annette Bening, Corey Stoll,Drama Romance Comedy,The Seagull
Vaughn Stein /screenplay, Simon Pegg, Dexter Fletcher, Max Irons,Crime Drama Thriller,Terminal
Coralie Fargeat /screenplay, Kevin Janssens, Vincent Colombe, Guillaume Bouchède,Fantasy Action Adventure Animation,Revenge
David Leitch , Paul Wernick, Ryan Reynolds (screenplay), Ryan Reynolds,Action Comedy Adventure,Deadpool 2
Bill Holderman /screenplay, Jane Fonda, Candice Bergen, Mary Steenburgen,Comedy Romance Drama,Book Club
Raja Gosnell , Will Arnett, Natasha Lyonne, Ludacris,Adventure Crime Family Comedy,Show Dogs
Ron Howard , Jon Kasdan , Alden Ehrenreich, Woody Harrelson,Adventure Science Fiction,Solo  A Star Wars Story
John Cameron Mitchell , John Cameron Mitchell , Elle Fanning, Alex Sharp,Comedy Music Romance Science Fiction,How to Talk to Girls at Parties
Anthony Byrne , Natalie Dormer , Natalie Dormer, Emily Ratajkowski,Thriller Mystery,In Darkness
Bruce LaBruce , Susanne Sachße, Viva Ruiz, Kembra Pfahler,Drama,The Misandrists
James Franco, Bruce Thierry Cheung, Jeremy Cheung, Jay Davis (screenplay),Science Fiction,Future World
Baltasar Kormákur , Jordan Kandell, David Branson Smith (screenplay), Shailene Woodley,Thriller Romance Adventure,Adrift
Leigh Whannell /screenplay, Betty Gabriel, Harrison Gilbertson, Melanie Vallejo,Action Thriller Science Fiction Horror,Upgrade
Bart Layton /screenplay, Barry Keoghan, Blake Jenner, Jared Abrahamson,Drama Crime Documentary,American Animals
Theresa Bennett /screenplay, Josh Radnor, Aya Cash, Carly Chaikin,Comedy Romance,Social Animals
Gary Ross /screenplay, Sandra Bullock, Cate Blanchett, Anne Hathaway,Crime Comedy Action Thriller,Ocean's 8
Ari Aster /screenplay, Alex Wolff, Milly Shapiro, Ann Dowd,Horror Mystery Thriller,Hereditary
Drew Pearce /screenplay, Sterling K. Brown, Sofia Boutella, Jeff Goldblum,Thriller Science Fiction Action,Hotel Artemis
Director X , Trevor Jackson, Jason Mitchell, Michael K. Williams,Action Crime,Superfly
Brad Bird /screenplay, Holly Hunter, Sarah Vowell, Huckleberry Milner,Action Adventure Animation Family,Incredibles 2
Jeff Tomsic , Mark Steilen , Ed Helms, Jeremy Renner,Comedy Drama,Tag
Dominic Cooke , Saoirse Ronan, Billy Howle, Emily Watson,Drama Romance,On Chesil Beach
Kevin Connolly , Leo Rossi , John Travolta, Kelly Preston,Crime Drama History Thriller,Gotti
J.A. Bayona , Colin Trevorrow , Chris Pratt, Bryce Dallas Howard,Action Adventure Science Fiction,Jurassic World  Fallen Kingdom
Shana Feste /screenplay, Christopher Plummer, Lewis MacDougall, Bobby Cannavale,Comedy Drama,Boundaries
Mike P. Nelson /screenplay, Kate Bosworth, Lance Reddick, Sonoya Mizuno,Thriller Horror,The Domestics
Stefano Sollima , Benicio del Toro, Josh Brolin, Isabela Moner,Action Crime Drama Thriller,Sicario  Day of the Soldado
Debra Granik /screenplay, Ben Foster, Thomasin McKenzie, Jeff Kober,Drama,Leave No Trace
Charles Stone III , Kyrie Irving, Lil Rel Howery, Shaquille O'Neal,Comedy,Uncle Drew
Susanna White , Jessica Chastain, Michael Greyeyes, Chaske Spencer,Drama History Western,Woman Walks Ahead
Gerard McMurray , Y'lan Noel, Lex Scott Davis, Joivan Wade,Action Science Fiction Thriller Horror,The First Purge
Peyton Reed , Erik Sommers, Paul Rudd, Andrew Barrer,Action Adventure Science Fiction Comedy,Ant-Man and the Wasp
Boots Riley /screenplay, Tessa Thompson, Armie Hammer, Steven Yeun,Fantasy Science Fiction Comedy,Sorry to Bother You
Genndy Tartakovsky /screenplay, Adam Sandler, Andy Samberg, Selena Gomez,Family Fantasy Comedy Animation,Hotel Transylvania 3  Summer Vacation
Rawson Marshall Thurber /screenplay, Neve Campbell, Chin Han, Roland Møller,Action,Skyscraper
Bo Burnham /screenplay, Josh Hamilton, Emily Robinson, Missy Yager,Comedy Drama,Eighth Grade
Gus Van Sant /screenplay, Rooney Mara, Jonah Hill, Jack Black,Comedy Drama,"Don't Worry, He Won't Get Far on Foot"
Rob Reiner , Woody Harrelson, Tommy Lee Jones, James Marsden,Drama History Thriller,Shock and Awe
Ol Parker /screenplay, Amanda Seyfried, Pierce Brosnan, Colin Firth,Comedy Romance,Mamma Mia! Here We Go Again
Antoine Fuqua , Denzel Washington, Ashton Sanders, Pedro Pascal,Thriller Action Crime,The Equalizer 2
Carlos López Estrada , Rafael Casal , Janina Gavankar, Ethan Embry,Comedy Drama,Blindspotting
Stephen Susco /screenplay, Rebecca Rittenhouse, Betty Gabriel, Andrew Lees,Horror Mystery Thriller,Unfriended  Dark Web
Édouard Deluc /screenplay, Vincent Cassel, Tuheï Adams, Malik Zidi,Drama Romance,Gauguin – Voyage de Tahiti
Christopher McQuarrie /screenplay, Henry Cavill, Ving Rhames, Simon Pegg,Action Adventure,Mission  Impossible – Fallout
Peter Rida Michail , Michael Jelenic , Scott Menville, Khary Payton,Animation Action Comedy Science Fiction,Teen Titans Go! To the Movies
Tsui Hark , Chen Kuo-Fu , Mark Chao, Feng Shaofeng,Mystery Fantasy Adventure Action,Detective Dee  The Four Heavenly Kings
Elijah Bynum /screenplay, Maika Monroe, Alex Roe, Maia Mitchell,Drama Comedy,Hot Summer Nights
Marc Turtletaub , Kelly Macdonald, Irrfan Khan, David Denman,Drama,Puzzle
Marc Forster , Alex Ross Perry, Allison Schroeder (screenplay), Ewan McGregor,Adventure Comedy Family Fantasy,Christopher Robin
Jennifer Yuh Nelson , Amandla Stenberg, Mandy Moore, Harris Dickinson,Science Fiction Action Drama Romance Adventure Thriller,The Darkest Minds
Susanna Fogel /screenplay, Mila Kunis, Kate McKinnon, Justin Theroux,Action Comedy,The Spy Who Dumped Me
Desiree Akhavan , Cecilia Frugiuele , Chloë Grace Moretz, Sasha Lane,Drama,The Miseducation of Cameron Post
Augustine Frizzell /screenplay, Camila Morrone, Kyle Mooney, Joel Allen,Comedy,Never Goin' Back
Ken Marino , Erica Oyama , Nina Dobrev, Finn Wolfhard,Comedy Romance Drama,Dog Days
Jon Turteltaub , Jon Hoeber, Erich Hoeber (screenplay), Jason Statham,Action Science Fiction Horror,The Meg
Spike Lee , David Rabinowitz, Charlie Wachtel, Kevin Willmott (screenplay),Crime Drama History Comedy,BlacKkKlansman
Sylvain White , Joey King, Julia Goldani Telles, Jaz Sinclair,Mystery Thriller Horror,Slender Man
Jon M. Chu , Adele Lim , Constance Wu, Henry Golding,Comedy Drama Romance,Crazy Rich Asians
Albert Hughes , Kodi Smit-McPhee, Leonor Varela, Jens Hultén,Adventure Drama,Alpha
Peter Berg , Lea Carpenter , Mark Wahlberg, John Malkovich,Action Thriller,Mile 22
Björn Runge , Glenn Close, Jonathan Pryce, Christian Slater,Drama,The Wife
James Cox , Captain Mauzner , Ansel Elgort, Taron Egerton,Drama Thriller,Billionaire Boys Club
Jesse Peretz , Phil Alden Robinson, Jim Taylor (screenplay), Ethan Hawke,Comedy Drama Romance,"Juliet, Naked"
Rodrigo Cortés , Chris Sparling , AnnaSophia Robb, Uma Thurman,Thriller Drama Fantasy Horror,Down a Dark Hall
Brian Henson , Melissa McCarthy, Maya Rudolph, Joel McHale,Action Comedy Crime,The Happytime Murders
Oliver Daly /screenplay, Becky G, Alex MacNicoll, Thomas Jane,Science Fiction Action Adventure Family,A.X.L.
Chris Weitz , Oscar Isaac, Ben Kingsley, Lior Raz,Drama History Thriller,Operation Finale
Jonathan Baker, Daniel Casey , Myles Truitt, Jack Reynor,Science Fiction Action,Kin
Lenny Abrahamson , Domhnall Gleeson, Ruth Wilson, Will Poulter,Mystery Drama Horror History,The Little Stranger
Corin Hardy , Demián Bichir, Taissa Farmiga, Jonas Bloquet,Horror Mystery Thriller,The Nun
Pierre Morel , Jennifer Garner, John Ortiz, Juan Pablo Raba,Action Thriller,Peppermint
Shane Black /screenplay, Boyd Holbrook, Trevante Rhodes, Jacob Tremblay,Science Fiction Action Thriller Adventure Horror Comedy,The Predator
Yann Demange , Steve Kloves, Noah Miller, Andy Weiss (screenplay),Crime Drama,White Boy Rick
Paul Feig /screenplay, Anna Kendrick, Blake Lively, Henry Golding,Crime Comedy Mystery Drama Thriller,A Simple Favor
Richard Eyre , Emma Thompson, Stanley Tucci, Fionn Whitehead,Drama,The Children Act
Craig William Macneill , Chloë Sevigny, Kristen Stewart, Jay Huguley,Crime Drama Thriller,Lizzie
Harold Cronk , Ken Hixon , Samuel Hunt, Merritt Patterson,Drama,Unbroken  Path to Redemption
Eli Roth , Jack Black, Cate Blanchett, Owen Vaccaro,Fantasy Family Horror Comedy,The House with a Clock in Its Walls
Dan Fogelman /screenplay, Olivia Wilde, Mandy Patinkin, Olivia Cooke,Drama Romance,Life Itself
Jacques Audiard , Thomas Bidegain , John C. Reilly, Joaquin Phoenix,Western Drama Adventure,The Sisters Brothers
Sam Levinson /screenplay, Suki Waterhouse, Hari Nef, Abra,Thriller Comedy Horror,Assassination Nation
Kenji Nagasaki , Justin Briner, Christopher R. Sabat, Clifford Chapin,Animation Action Comedy Fantasy Adventure,My Hero Academia  Two Heroes
Karey Kirkpatrick /screenplay, Channing Tatum, James Corden, Zendaya,Animation Family Adventure Fantasy,Smallfoot
Malcolm D. Lee , Harry Ratchford, Joey Wells, Matt Kellard,Comedy,Night School
David Lowery /screenplay, Casey Affleck, Danny Glover, Tika Sumpter,Comedy Crime Drama,The Old Man & the Gun
Gregory Plotkin , Chris Sey , Bex Taylor-Klaus, Amy Forsyth,Horror,Hell Fest
Ruben Fleischer , Scott Rosenberg, Kelly Marcel (screenplay), Tom Hardy,Science Fiction Action,Venom
Bradley Cooper /screenplay, Will Fetters , Bradley Cooper, Lady Gaga,Drama Romance Music,A Star Is Born
George Tillman Jr. , Amandla Stenberg, Regina Hall, Russell Hornsby,Crime Drama,The Hate U Give
Rupert Everett /screenplay, Colin Firth, Colin Morgan, Emily Watson,Drama,The Happy Prince
Damien Chazelle , Ryan Gosling, Claire Foy, Jason Clarke,History Drama,First Man
Drew Goddard /screenplay, Cynthia Erivo, Dakota Johnson, Jon Hamm,Thriller Drama Mystery,Bad Times at the El Royale
Ari Sandel , Wendi McLendon-Covey, Madison Iseman, Jeremy Ray Taylor,Adventure Comedy Fantasy Family Horror,Goosebumps 2  Haunted Halloween
Felix van Groeningen /screenplay, Steve Carell, Timothée Chalamet, Maura Tierney,Drama,Beautiful Boy
Ike Barinholtz /screenplay, Tiffany Haddish, Nora Dunn, Chris Ellis,Comedy,The Oath
Nick Searcy , Dean Cain, Sarah Jane Morris, Michael Beach,Drama Crime,Gosnell  The Trial of America's Biggest Serial Killer
David Gordon Green /screenplay, Danny McBride , Jamie Lee Curtis, Judy Greer,Animation Family Mystery Comedy Crime,Halloween
Marielle Heller , Jeff Whitty , Melissa McCarthy, Richard E. Grant,Drama Crime Comedy,Can You Ever Forgive Me?
Paul Dano /screenplay, Carey Mulligan, Jake Gyllenhaal, Ed Oxenbould,Drama,Wildlife
Elizabeth Chomko /screenplay, Michael Shannon, Robert Forster, Blythe Danner,Drama,What They Had
Donovan Marsh , Jamie Moss , Gerard Butler, Gary Oldman,Action Thriller,Hunter Killer
David Kerr , Rowan Atkinson, Olga Kurylenko, Ben Miller,Action Adventure Comedy,Johnny English Strikes Again
Luca Guadagnino , Dakota Johnson, Tilda Swinton, Mia Goth,Horror,Suspiria
David G. Evans /screenplay, Sarah Drew, Justin Bruening, Jason George,Drama War,Indivisible
David McCracken /screenplay, Jenni Melear, David McCracken, Napoleon Ryan,Action Drama Thriller,Bullitt County
Bryan Singer , Rami Malek, Lucy Boynton, Gwilym Lee,Drama Music,Bohemian Rhapsody
Lasse Hallström, Ashleigh Powell , Keira Knightley, Mackenzie Foy,Fantasy Adventure Family,The Nutcracker and the Four Realms
Tyler Perry /screenplay, Tika Sumpter, Omari Hardwick, Mehcad Brooks,Comedy Romance,Nobody's Fool
Joel Edgerton /screenplay, Nicole Kidman, Russell Crowe, Joel Edgerton,Drama,Boy Erased
Matthew Heineman , Rosamund Pike, Jamie Dornan, Stanley Tucci,Drama War,A Private War
Joseph Kahn , Calum Worthy, Jackie Long, Rory Uphold,Drama Comedy Music,Bodied
Jason Reitman , Jason Reitman, Jay Carson (screenplay), Hugh Jackman,Drama History,The Front Runner
Yarrow Cheney, Matthew O'Callaghan co-director, Michael LeSieur, Tommy Swerdlow (screenplay),Animation Family Comedy Fantasy,The Grinch
Fede Alvarez /screenplay, Jay Basu , Claire Foy, Sverrir Gudnason,Action Crime Thriller Drama,The Girl in the Spider's Web
Julius Avery , Mark L. Smith , Jovan Adepo, Wyatt Russell,Horror War Science Fiction,Overlord
Joel and Ethan Coen s/screenplay, Zoe Kazan, Liam Neeson, Tom Waits,Comedy Drama Western,The Ballad of Buster Scruggs
Daniel Fabelo & Matt Hullum , Matt Hullum & Burnie Burns , Gavin Free, Michael Jones,Science Fiction Action Adventure Comedy,Lazer Team 2
James Nunn , Chuck Norris edited," Mike ""The Miz"" Mizanin", Shawn Michaels,Action Drama,The Marine 6  Close Quarters
Josh Webber , Jo Marie Payton, Gary Leroi Gray, Paula Jai Parker,Drama Thriller,Conundrum  Secrets Among Friends
David Yates , Eddie Redmayne, Katherine Waterston, Dan Fogler,Adventure Fantasy Drama,Fantastic Beasts  The Crimes of Grindelwald
Steve McQueen /screenplay, Viola Davis, Michelle Rodriguez, Elizabeth Debicki,Crime Thriller,Widows
Sean Anders /screenplay, Mark Wahlberg, Rose Byrne, Isabela Moner,Comedy Drama,Instant Family
Rich Moore, Phil Johnston, Pamela Ribon (screenplay), John C. Reilly,Family Animation Comedy Adventure,Ralph Breaks the Internet
Steven Caple Jr. , Juel Taylor , Michael B. Jordan, Sylvester Stallone,Drama,Creed II
Peter Farrelly /screenplay, Nick Vallelonga , Viggo Mortensen, Mahershala Ali,Drama Comedy,Green Book
Otto Bathurst , David James Kelly , Taron Egerton, Jamie Foxx,Adventure Action Thriller,Robin Hood
Alfonso Cuarón /screenplay, Marina de Tavira, Fernando Grediaga, Jorge Antonio Guerrero,Drama,Roma
Yorgos Lanthimos , Tony McNamara , Olivia Colman, Emma Stone,Drama History Comedy,The Favourite
Andy Serkis , Rohan Chand, Christian Bale, Cate Blanchett,Adventure Drama,Mowgli  Legend of the Jungle
Diederik van Rooijen , Shay Mitchell, Grey Damon, Kirby Johnson,Horror Drama,The Possession of Hannah Grace
John McPhail , Ryan McHenry , Ella Hunt, Malcolm Cumming,Horror Comedy Fantasy,Anna and the Apocalypse
Josie Rourke , Saoirse Ronan, Margot Robbie, Jack Lowden,Drama History,Mary Queen of Scots
Peter Hedges /screenplay, Julia Roberts, Kathryn Newton, Courtney B. Vance,Drama,Ben Is Back
Bob Persichetti, Rodney Rothman directors, Phil Lord, Rodney Rothman (screenplay),Action Adventure Animation Science Fiction Comedy,Spider-Man  Into the Spider-Verse
Christian Rivers , Fran Walsh, Philippa Boyens (screenplay), Hugo Weaving,Adventure Fantasy,Mortal Engines
Clint Eastwood , Clint Eastwood, Bradley Cooper, Laurence Fishburne,Crime Drama Thriller,The Mule
Barry Jenkins /screenplay, Stephan James, Teyonah Parris, Regina King,Drama Romance,If Beale Street Could Talk
Rob Marshall , Emily Blunt, Lin-Manuel Miranda, Ben Whishaw,Fantasy Family Comedy,Mary Poppins Returns
James Wan , Will Beall , Jason Momoa, Amber Heard,Action Adventure Fantasy,Aquaman
Travis Knight , Hailee Steinfeld, John Cena, Jorge Lendeborg Jr.,Action Adventure Science Fiction,Bumblebee
Robert Zemeckis /screenplay, Steve Carell, Leslie Mann, Diane Kruger,Drama Comedy Fantasy,Welcome to Marwen
Peter Segal , Justin Zackham , Jennifer Lopez, Leah Remini,Romance Comedy,Second Act
Paweł Pawlikowski , Janusz Głowacki , Joanna Kulig, Tomasz Kot,Animation,Cold War
Etan Cohen /screenplay, John C. Reilly, Rebecca Hall, Ralph Fiennes,Mystery Adventure Comedy Crime,Holmes & Watson
Adam McKay /screenplay, Amy Adams, Steve Carell, Sam Rockwell,Drama History Comedy,Vice
Mimi Leder , Felicity Jones, Armie Hammer, Justin Theroux,Drama History,On the Basis of Sex
Karyn Kusama , Matt Manfredi , Nicole Kidman, Sebastian Stan,Thriller Crime Drama Action,Destroyer
David Slade , Fionn Whitehead, Will Poulter, Asim Chaudhry,Science Fiction Mystery Drama Thriller TV Movie,Black Mirror  Bandersnatch
